"Region_code_9_digit","Region_code","Region_name","LAD_code_9_digit","LAD_code","LAD_name","A1A4den_13","KS4_LEVEL2_13","KS4_LEVEL2_EM_13","KS4_LEVEL1_13","KS4_LEVEL1_EM_13","KS4_L2BASICS_13","KS4_EBACC_E_13","KS4_EBACC_13"
"E12000001","A","North East","E06000047","00EJ","County Durham UA",5698,5190,3591,5508,"5433",3608,2234,1221
"E12000001","A","North East","E06000005","00EH","Darlington UA",1161,1042,754,1109,"1096",756,345,208
"E12000001","A","North East","E06000001","00EB","Hartlepool UA",1165,939,691,1112,"1098",702,423,211
"E12000001","A","North East","E06000002","00EC","Middlesbrough UA",1698,1439,892,1610,"1548",898,304,198
"E12000001","A","North East","E06000048","00EM","Northumberland UA",3479,2932,1915,3274,"3241",1923,1142,700
"E12000001","A","North East","E06000003","00EE","Redcar and Cleveland UA",1626,1335,866,1538,"1504",871,383,237
"E12000001","A","North East","E06000004","00EF","Stockton-on-Tees UA",2204,1794,1265,2094,"2040",1281,659,426
"E12000001","A","North East","E08000020","00CH","Gateshead",2103,1892,1290,1996,"1974",1296,722,490
"E12000001","A","North East","E08000021","00CJ","Newcastle upon Tyne",2628,2368,1518,2486,"2436",1526,843,600
"E12000001","A","North East","E08000022","00CK","North Tyneside",2160,1950,1410,2087,"2052",1416,655,468
"E12000001","A","North East","E08000023","00CL","South Tyneside",1698,1578,1003,1653,"1614",1007,544,291
"E12000001","A","North East","E08000024","00CM","Sunderland",3165,2835,1896,3022,"2944",1909,1243,640
"E12000002","B","North West","E06000008","00EX","Blackburn with Darwen UA",1852,1464,1105,1785,"1757",1136,543,333
"E12000002","B","North West","E06000009","00EY","Blackpool UA",1708,1368,818,1634,"1582",824,397,230
"E12000002","B","North West","E06000049","00EQ","Cheshire East UA",3973,3358,2515,3851,"3775",2532,1505,1037
"E12000002","B","North West","E06000050","00EW","Cheshire West and Chester UA",3675,3048,2315,3534,"3491",2342,1192,845
"E12000002","B","North West","E06000006","00ET","Halton UA",1515,1315,961,1455,"1433",971,684,373
"E12000002","B","North West","E06000007","00EU","Warrington UA",2392,1997,1581,2313,"2293",1614,1095,668
"E12000002","B","North West","E07000026","16UB","Allerdale",1143,912,659,1101,"1082",665,446,306
"E12000002","B","North West","E07000027","16UC","Barrow-in-Furness",832,599,425,779,"760",430,137,95
"E12000002","B","North West","E07000028","16UD","Carlisle",1125,877,595,1071,"1054",601,399,239
"E12000002","B","North West","E07000029","16UE","Copeland",806,721,417,773,"761",418,108,84
"E12000002","B","North West","E07000030","16UF","Eden",589,539,373,571,"561",373,225,166
"E12000002","B","North West","E07000031","16UG","South Lakeland",1048,837,646,1022,"1008",666,353,247
"E12000002","B","North West","E08000001","00BL","Bolton",3365,2891,2023,3237,"3178",2051,1021,597
"E12000002","B","North West","E08000002","00BM","Bury",2070,1745,1340,2024,"2009",1348,814,567
"E12000002","B","North West","E08000003","00BN","Manchester",5014,4053,2638,4664,"4537",2670,1530,928
"E12000002","B","North West","E08000004","00BP","Oldham ",2876,2398,1623,2757,"2694",1653,707,400
"E12000002","B","North West","E08000005","00BQ","Rochdale",2613,2133,1500,2490,"2430",1528,938,522
"E12000002","B","North West","E08000006","00BR","Salford",2378,2038,1330,2292,"2220",1338,749,424
"E12000002","B","North West","E08000007","00BS","Stockport",3013,2581,2020,2887,"2864",2049,1393,926
"E12000002","B","North West","E08000008","00BT","Tameside",2580,2159,1546,2462,"2418",1569,931,526
"E12000002","B","North West","E08000009","00BU","Trafford",2598,2283,1781,2526,"2514",1793,1157,870
"E12000002","B","North West","E08000010","00BW","Wigan",3702,2994,2356,3576,"3530",2397,1483,916
"E12000002","B","North West","E07000117","30UD","Burnley",1059,797,506,993,"973",509,334,170
"E12000002","B","North West","E07000118","30UE","Chorley",1159,973,774,1119,"1104",782,507,345
"E12000002","B","North West","E07000119","30UF","Fylde",680,627,443,668,"658",443,269,197
"E12000002","B","North West","E07000120","30UG","Hyndburn",1013,800,582,960,"940",592,314,188
"E12000002","B","North West","E07000121","30UH","Lancaster",1489,1297,936,1424,"1410",949,696,405
"E12000002","B","North West","E07000122","30UJ","Pendle",1019,823,557,957,"948",560,333,198
"E12000002","B","North West","E07000123","30UK","Preston",1562,1251,916,1476,"1459",932,401,291
"E12000002","B","North West","E07000124","30UL","Ribble Valley",648,550,470,634,"623",472,266,218
"E12000002","B","North West","E07000125","30UM","Rossendale",806,623,467,766,"752",470,313,191
"E12000002","B","North West","E07000126","30UN","South Ribble",1265,1016,834,1234,"1228",853,526,338
"E12000002","B","North West","E07000127","30UP","West Lancashire",1313,1125,854,1273,"1253",861,625,411
"E12000002","B","North West","E07000128","30UQ","Wyre",1153,1027,738,1105,"1077",742,455,253
"E12000002","B","North West","E08000011","00BX","Knowsley ",1934,1549,990,1803,"1776",1006,506,306
"E12000002","B","North West","E08000012","00BY","Liverpool",4897,4123,2664,4617,"4526",2705,1655,1004
"E12000002","B","North West","E08000014","00CA","Sefton",3146,2713,1932,3015,"2984",1944,1181,742
"E12000002","B","North West","E08000013","00BZ","St. Helens",2038,1770,1131,1971,"1927",1140,589,361
"E12000002","B","North West","E08000015","00CB","Wirral",3689,3196,2422,3549,"3521",2451,1508,1129
"E12000003","D","Yorkshire and the Humber","E06000011","00FB","East Riding of Yorkshire UA",3641,3047,2252,3544,"3502",2273,1314,828
"E12000003","D","Yorkshire and the Humber","E06000010","00FA","Kingston upon Hull, City of UA",2729,2376,1362,2630,"2558",1370,726,377
"E12000003","D","Yorkshire and the Humber","E06000012","00FC","North East Lincolnshire UA",1915,1663,1133,1813,"1779",1138,550,357
"E12000003","D","Yorkshire and the Humber","E06000013","00FD","North Lincolnshire UA",1897,1702,1113,1848,"1818",1119,669,404
"E12000003","D","Yorkshire and the Humber","E06000014","00FF","York UA",1775,1539,1192,1745,"1730",1199,723,476
"E12000003","D","Yorkshire and the Humber","E07000163","36UB","Craven",612,563,407,605,"601",408,222,176
"E12000003","D","Yorkshire and the Humber","E07000164","36UC","Hambleton",895,680,570,871,"826",578,456,314
"E12000003","D","Yorkshire and the Humber","E07000165","36UD","Harrogate",1662,1506,1224,1631,"1610",1234,820,626
"E12000003","D","Yorkshire and the Humber","E07000166","36UE","Richmondshire",529,418,339,514,"510",342,207,134
"E12000003","D","Yorkshire and the Humber","E07000167","36UF","Ryedale",545,465,371,536,"532",372,237,158
"E12000003","D","Yorkshire and the Humber","E07000168","36UG","Scarborough",1170,954,649,1116,"1103",650,278,202
"E12000003","D","Yorkshire and the Humber","E07000169","36UH","Selby",915,747,557,891,"887",568,274,168
"E12000003","D","Yorkshire and the Humber","E08000016","00CC","Barnsley",2774,2193,1448,2661,"2607",1465,601,345
"E12000003","D","Yorkshire and the Humber","E08000017","00CE","Doncaster",3445,2973,1946,3300,"3217",1963,831,496
"E12000003","D","Yorkshire and the Humber","E08000018","00CF","Rotherham ",3206,2715,2025,3060,"2998",2041,926,596
"E12000003","D","Yorkshire and the Humber","E08000019","00CG","Sheffield",5661,4342,3258,5294,"5180",3336,1781,1083
"E12000003","D","Yorkshire and the Humber","E08000032","00CX","Bradford",6167,5181,3372,5890,"5736",3411,1787,1143
"E12000003","D","Yorkshire and the Humber","E08000033","00CY","Calderdale",2409,2178,1566,2350,"2305",1569,842,565
"E12000003","D","Yorkshire and the Humber","E08000034","00CZ","Kirklees ",4845,4121,3045,4725,"4687",3088,1645,1050
"E12000003","D","Yorkshire and the Humber","E08000035","00DA","Leeds",7644,6599,4401,7318,"7136",4433,2405,1532
"E12000003","D","Yorkshire and the Humber","E08000036","00DB","Wakefield",3764,3334,2475,3610,"3568",2483,923,627
"E12000004","E","East Midlands","E06000015","00FK","Derby UA",2827,2297,1566,2701,"2659",1598,827,568
"E12000004","E","East Midlands","E06000016","00FN","Leicester UA",3933,3102,2123,3699,"3614",2142,1260,759
"E12000004","E","East Midlands","E06000018","00FY","Nottingham UA",3020,2377,1482,2766,"2668",1502,763,420
"E12000004","E","East Midlands","E06000017","00FP","Rutland UA",306,260,209,302,"302",210,156,92
"E12000004","E","East Midlands","E07000032","17UB","Amber Valley",1430,1189,852,1369,"1348",860,424,284
"E12000004","E","East Midlands","E07000033","17UC","Bolsover",885,717,469,861,"852",476,285,159
"E12000004","E","East Midlands","E07000034","17UD","Chesterfield",1151,891,663,1109,"1097",671,403,246
"E12000004","E","East Midlands","E07000035","17UF","Derbyshire Dales",759,623,522,740,"729",527,240,188
"E12000004","E","East Midlands","E07000036","17UG","Erewash",1216,1009,743,1172,"1159",749,343,228
"E12000004","E","East Midlands","E07000037","17UH","High Peak",1043,908,640,1015,"1001",649,263,185
"E12000004","E","East Midlands","E07000038","17UJ","North East Derbyshire",1025,862,616,989,"979",625,240,158
"E12000004","E","East Midlands","E07000039","17UK","South Derbyshire",1053,819,578,1007,"995",586,254,175
"E12000004","E","East Midlands","E07000129","31UB","Blaby",1110,950,685,1072,"1062",694,238,148
"E12000004","E","East Midlands","E07000130","31UC","Charnwood",1557,1253,864,1482,"1475",873,360,222
"E12000004","E","East Midlands","E07000131","31UD","Harborough",939,733,599,908,"896",610,225,155
"E12000004","E","East Midlands","E07000132","31UE","Hinckley and Bosworth",1027,883,629,986,"979",637,239,142
"E12000004","E","East Midlands","E07000133","31UG","Melton",570,511,382,555,"549",382,184,158
"E12000004","E","East Midlands","E07000134","31UH","North West Leicestershire",1080,900,637,1036,"1024",639,469,281
"E12000004","E","East Midlands","E07000135","31UJ","Oadby and Wigston",665,532,429,649,"641",433,176,130
"E12000004","E","East Midlands","E07000136","32UB","Boston",701,528,350,667,"651",355,171,74
"E12000004","E","East Midlands","E07000137","32UC","East Lindsey",1458,1224,905,1415,"1400",917,556,335
"E12000004","E","East Midlands","E07000138","32UD","Lincoln",891,768,456,854,"836",458,351,187
"E12000004","E","East Midlands","E07000139","32UE","North Kesteven",1320,1193,883,1286,"1278",888,719,474
"E12000004","E","East Midlands","E07000140","32UF","South Holland",990,776,573,959,"936",581,401,208
"E12000004","E","East Midlands","E07000141","32UG","South Kesteven",1555,1319,1017,1504,"1487",1034,707,471
"E12000004","E","East Midlands","E07000142","32UH","West Lindsey",1056,902,646,1014,"1003",658,523,287
"E12000004","E","East Midlands","E07000150","34UB","Corby",786,672,403,753,"730",404,212,111
"E12000004","E","East Midlands","E07000151","34UC","Daventry",887,679,552,859,"849",574,393,258
"E12000004","E","East Midlands","E07000152","34UD","East Northamptonshire",1013,801,534,965,"956",541,443,247
"E12000004","E","East Midlands","E07000153","34UE","Kettering",1117,889,642,1066,"1049",649,448,240
"E12000004","E","East Midlands","E07000154","34UF","Northampton",2316,1861,1305,2191,"2154",1332,841,471
"E12000004","E","East Midlands","E07000155","34UG","South Northamptonshire",1026,839,725,1007,"1001",739,382,234
"E12000004","E","East Midlands","E07000156","34UH","Wellingborough",902,704,530,851,"837",537,280,169
"E12000004","E","East Midlands","E07000170","37UB","Ashfield",1419,1214,828,1350,"1329",833,542,305
"E12000004","E","East Midlands","E07000171","37UC","Bassetlaw",1270,1200,882,1241,"1215",888,411,270
"E12000004","E","East Midlands","E07000172","37UD","Broxtowe",1065,907,668,1037,"1025",674,353,241
"E12000004","E","East Midlands","E07000173","37UE","Gedling",1205,1096,811,1169,"1142",811,409,272
"E12000004","E","East Midlands","E07000174","37UF","Mansfield",1206,1014,687,1164,"1149",693,383,187
"E12000004","E","East Midlands","E07000175","37UG","Newark and Sherwood",1268,1068,772,1202,"1190",781,535,298
"E12000004","E","East Midlands","E07000176","37UJ","Rushcliffe",1133,1075,913,1118,"1113",914,588,453
"E12000005","F","West Midlands","E06000019","00GA","Herefordshire, County of UA",1824,1541,1022,1761,"1715",1026,702,419
"E12000005","F","West Midlands","E06000051","00GG","Shropshire UA",3168,2516,1938,3066,"3022",1959,1201,772
"E12000005","F","West Midlands","E06000021","00GL","Stoke-on-Trent UA",2867,2383,1439,2723,"2677",1447,856,432
"E12000005","F","West Midlands","E06000020","00GF","Telford and Wrekin UA",2034,1773,1136,1948,"1911",1139,632,371
"E12000005","F","West Midlands","E07000192","41UB","Cannock Chase",1186,1013,673,1139,"1125",676,246,156
"E12000005","F","West Midlands","E07000193","41UC","East Staffordshire",1309,1077,804,1263,"1209",812,512,280
"E12000005","F","West Midlands","E07000194","41UD","Lichfield",1175,1027,754,1140,"1131",764,440,302
"E12000005","F","West Midlands","E07000195","41UE","Newcastle-under-Lyme",1354,1113,836,1301,"1281",852,511,271
"E12000005","F","West Midlands","E07000196","41UF","South Staffordshire",1196,998,726,1141,"1116",734,349,243
"E12000005","F","West Midlands","E07000197","41UG","Stafford",1312,1055,860,1263,"1252",875,530,309
"E12000005","F","West Midlands","E07000198","41UH","Staffordshire Moorlands",1030,877,626,995,"990",630,550,308
"E12000005","F","West Midlands","E07000199","41UK","Tamworth",989,866,523,952,"931",527,243,142
"E12000005","F","West Midlands","E07000218","44UB","North Warwickshire",703,570,426,684,"674",427,192,110
"E12000005","F","West Midlands","E07000219","44UC","Nuneaton and Bedworth",1529,1372,867,1478,"1458",871,297,180
"E12000005","F","West Midlands","E07000220","44UD","Rugby",1098,926,725,1048,"1030",729,333,236
"E12000005","F","West Midlands","E07000221","44UE","Stratford-on-Avon",1254,1079,893,1218,"1202",896,460,351
"E12000005","F","West Midlands","E07000222","44UF","Warwick",1181,1061,837,1150,"1144",840,435,348
"E12000005","F","West Midlands","E08000025","00CN","Birmingham",12989,11364,7681,12545,"12213",7749,4198,2640
"E12000005","F","West Midlands","E08000026","00CQ","Coventry",3607,3145,2039,3475,"3404",2052,1170,654
"E12000005","F","West Midlands","E08000027","00CR","Dudley ",3691,3030,2256,3558,"3476",2278,1009,633
"E12000005","F","West Midlands","E08000028","00CS","Sandwell ",3932,3426,2190,3782,"3687",2202,816,482
"E12000005","F","West Midlands","E08000029","00CT","Solihull",2491,2257,1726,2432,"2384",1739,1012,701
"E12000005","F","West Midlands","E08000030","00CU","Walsall",3282,2832,1893,3097,"3033",1905,824,501
"E12000005","F","West Midlands","E08000031","00CW","Wolverhampton",2970,2597,1774,2836,"2786",1781,747,421
"E12000005","F","West Midlands","E07000234","47UB","Bromsgrove",1031,927,735,1003,"995",746,518,356
"E12000005","F","West Midlands","E07000235","47UC","Malvern Hills",751,561,454,720,"708",456,264,174
"E12000005","F","West Midlands","E07000236","47UD","Redditch",1019,919,694,986,"980",698,241,176
"E12000005","F","West Midlands","E07000237","47UE","Worcester",1028,890,616,999,"986",622,243,161
"E12000005","F","West Midlands","E07000238","47UF","Wychavon",1195,931,723,1149,"1136",729,498,318
"E12000005","F","West Midlands","E07000239","47UG","Wyre Forest",1030,863,609,989,"972",618,277,186
"E12000006","G","East","E06000055","00KB","Bedford UA",1771,1405,1035,1695,"1673",1057,471,301
"E12000006","G","East","E06000056","00KC","Central Bedfordshire UA",2922,2424,1731,2808,"2772",1746,945,596
"E12000006","G","East","E06000032","00KA","Luton UA",2507,2132,1477,2426,"2381",1500,931,499
"E12000006","G","East","E06000031","00JA","Peterborough UA",2162,1853,1202,2041,"2005",1221,679,384
"E12000006","G","East","E06000033","00KF","Southend-on-Sea UA",2051,1645,1174,1906,"1875",1184,544,425
"E12000006","G","East","E06000034","00KG","Thurrock UA",2043,1769,1231,1987,"1945",1243,645,400
"E12000006","G","East","E07000008","12UB","Cambridge",756,596,478,713,"708",496,416,287
"E12000006","G","East","E07000009","12UC","East Cambridgeshire",831,655,507,790,"784",516,435,247
"E12000006","G","East","E07000010","12UD","Fenland",1052,776,560,986,"972",578,269,125
"E12000006","G","East","E07000011","12UE","Huntingdonshire",1935,1453,1108,1829,"1797",1142,824,466
"E12000006","G","East","E07000012","12UG","South Cambridgeshire",1586,1401,1121,1542,"1528",1133,913,640
"E12000006","G","East","E07000066","22UB","Basildon",2128,1719,1242,2010,"1960",1261,781,462
"E12000006","G","East","E07000067","22UC","Braintree",1698,1274,947,1629,"1609",965,465,288
"E12000006","G","East","E07000068","22UD","Brentwood",789,636,553,756,"750",568,247,178
