"Region_code_9_digit","Region_code","Region_name","LAD_code_9_digit","LAD_code","LAD_name","A1A4den_13","KS4_LEVEL2_13","KS4_LEVEL2_EM_13","KS4_LEVEL1_13","KS4_LEVEL1_EM_13","KS4_L2BASICS_13","KS4_EBACC_E_13","KS4_EBACC_13"
"E12000006","G","East","E07000069","22UE","Castle Point",1097,969,666,1041,"1024",671,382,231
"E12000006","G","East","E07000070","22UF","Chelmsford",1903,1488,1153,1811,"1796",1171,677,488
"E12000006","G","East","E07000071","22UG","Colchester",1791,1413,1156,1738,"1721",1178,616,408
"E12000006","G","East","E07000072","22UH","Epping Forest",1253,1063,851,1207,"1187",870,457,310
"E12000006","G","East","E07000073","22UJ","Harlow",963,759,507,904,"870",510,235,134
"E12000006","G","East","E07000074","22UK","Maldon",762,587,434,727,"716",440,249,136
"E12000006","G","East","E07000075","22UL","Rochford",1088,872,677,1038,"1027",686,362,228
"E12000006","G","East","E07000076","22UN","Tendring",1520,1298,915,1437,"1416",923,215,148
"E12000006","G","East","E07000077","22UQ","Uttlesford",889,699,587,853,"842",596,392,261
"E12000006","G","East","E07000095","26UB","Broxbourne",1152,1018,685,1121,"1099",691,410,255
"E12000006","G","East","E07000096","26UC","Dacorum",1628,1289,987,1566,"1551",1000,857,511
"E12000006","G","East","E07000097","26UD","East Hertfordshire",1554,1333,1115,1522,"1513",1129,896,633
"E12000006","G","East","E07000098","26UE","Hertsmere",1068,876,684,1025,"1008",690,462,324
"E12000006","G","East","E07000099","26UF","North Hertfordshire",1397,1125,929,1346,"1341",943,739,443
"E12000006","G","East","E07000240","26UG","St Albans",1503,1298,1171,1475,"1462",1188,1062,748
"E12000006","G","East","E07000101","26UH","Stevenage",997,780,488,944,"925",496,298,147
"E12000006","G","East","E07000102","26UJ","Three Rivers",956,808,659,928,"912",668,395,260
"E12000006","G","East","E07000103","26UK","Watford",988,856,673,956,"937",674,389,254
"E12000006","G","East","E07000241","26UL","Welwyn Hatfield",1057,898,675,1023,"1010",680,418,287
"E12000006","G","East","E07000143","33UB","Breckland",1409,982,718,1349,"1326",729,401,217
"E12000006","G","East","E07000144","33UC","Broadland",1363,1064,848,1328,"1297",860,436,282
"E12000006","G","East","E07000145","33UD","Great Yarmouth",1180,824,558,1110,"1075",565,382,180
"E12000006","G","East","E07000146","33UE","Kingís Lynn and West Norfolk",1515,1036,808,1444,"1417",836,270,167
"E12000006","G","East","E07000147","33UF","North Norfolk",951,677,538,911,"901",549,420,250
"E12000006","G","East","E07000148","33UG","Norwich",1073,705,483,1014,"964",500,230,163
"E12000006","G","East","E07000149","33UH","South Norfolk",1408,1070,884,1370,"1351",899,688,374
"E12000006","G","East","E07000200","42UB","Babergh",970,665,522,924,"913",534,323,198
"E12000006","G","East","E07000201","42UC","Forest Heath",469,357,229,445,"436",235,181,75
"E12000006","G","East","E07000202","42UD","Ipswich",1454,932,709,1379,"1348",729,498,252
"E12000006","G","East","E07000203","42UE","Mid Suffolk",1078,800,666,1046,"1031",691,395,263
"E12000006","G","East","E07000204","42UF","St Edmundsbury",1206,974,728,1167,"1159",740,485,335
"E12000006","G","East","E07000205","42UG","Suffolk Coastal",1312,1007,798,1266,"1252",803,465,323
"E12000006","G","East","E07000206","42UH","Waveney",1320,1015,623,1250,"1221",631,265,141
"E12000007","H","London","E09000007","00AG","Camden",1219,933,740,1162,"1148",761,465,308
"E12000007","H","London","E09000001","00AA","City of London",22,22,18,22,"22",18,8,6
"E12000007","H","London","E09000012","00AM","Hackney",2097,1689,1321,2007,"1967",1349,913,624
"E12000007","H","London","E09000013","00AN","Hammersmith and Fulham",974,788,576,938,"925",581,379,248
"E12000007","H","London","E09000014","00AP","Haringey",2326,1934,1459,2217,"2189",1479,849,571
"E12000007","H","London","E09000019","00AU","Islington",1411,1135,888,1358,"1344",904,595,384
"E12000007","H","London","E09000020","00AW","Kensington and Chelsea",555,491,404,533,"524",406,257,190
"E12000007","H","London","E09000022","00AY","Lambeth",2289,1971,1469,2198,"2163",1501,991,590
"E12000007","H","London","E09000023","00AZ","Lewisham",2771,2276,1700,2633,"2574",1726,950,633
"E12000007","H","London","E09000025","00BB","Newham",3449,2742,2039,3332,"3267",2066,1246,804
"E12000007","H","London","E09000028","00BE","Southwark",2378,2034,1575,2283,"2258",1609,972,578
"E12000007","H","London","E09000030","00BG","Tower Hamlets",2329,1986,1498,2268,"2203",1504,902,560
"E12000007","H","London","E09000032","00BJ","Wandsworth",1723,1462,1082,1653,"1645",1101,870,546
"E12000007","H","London","E09000033","00BK","Westminster",1117,964,768,1090,"1078",781,504,335
"E12000007","H","London","E09000002","00AB","Barking and Dagenham",2482,2034,1504,2349,"2299",1523,616,376
"E12000007","H","London","E09000003","00AC","Barnet",3298,2863,2384,3192,"3140",2396,1693,1327
"E12000007","H","London","E09000004","00AD","Bexley",2836,2523,1860,2750,"2706",1869,1067,785
"E12000007","H","London","E09000005","00AE","Brent",3031,2468,1889,2917,"2866",1917,1430,945
"E12000007","H","London","E09000006","00AF","Bromley",3254,3014,2454,3177,"3142",2474,1556,1120
"E12000007","H","London","E09000008","00AH","Croydon",4008,3432,2613,3856,"3792",2645,1714,1037
"E12000007","H","London","E09000009","00AJ","Ealing",3177,2621,2032,3080,"3024",2059,1563,1035
"E12000007","H","London","E09000010","00AK","Enfield",3825,3160,2422,3679,"3605",2471,1740,1098
"E12000007","H","London","E09000011","00AL","Greenwich",2509,2224,1635,2431,"2393",1649,963,642
"E12000007","H","London","E09000015","00AQ","Harrow",2540,2160,1781,2474,"2451",1804,1366,931
"E12000007","H","London","E09000016","00AR","Havering",2860,2304,1834,2782,"2752",1879,1219,697
"E12000007","H","London","E09000017","00AS","Hillingdon",3115,2699,1967,3007,"2968",1981,1141,780
"E12000007","H","London","E09000018","00AT","Hounslow",2619,2213,1652,2526,"2493",1668,1315,827
"E12000007","H","London","E09000021","00AX","Kingston upon Thames",1393,1211,972,1339,"1327",979,745,534
"E12000007","H","London","E09000024","00BA","Merton",1766,1532,1186,1693,"1654",1198,872,623
"E12000007","H","London","E09000026","00BC","Redbridge",3355,2907,2349,3246,"3191",2363,1442,1116
"E12000007","H","London","E09000027","00BD","Richmond upon Thames",1146,1005,866,1108,"1098",869,733,581
"E12000007","H","London","E09000029","00BF","Sutton",2222,1996,1605,2159,"2142",1616,969,760
"E12000007","H","London","E09000031","00BH","Waltham Forest",2741,2183,1631,2674,"2627",1659,887,573
"E12000008","J","South East","E06000036","00MA","Bracknell Forest UA",1189,1064,660,1154,"1035",666,351,254
"E12000008","J","South East","E06000043","00ML","Brighton and Hove UA",2193,1733,1371,2074,"2042",1404,760,533
"E12000008","J","South East","E06000046","00MW","Isle of Wight UA",1475,1012,717,1355,"1338",745,315,149
"E12000008","J","South East","E06000035","00LC","Medway UA",3232,2844,1923,3079,"3017",1933,927,552
"E12000008","J","South East","E06000042","00MG","Milton Keynes UA",2906,2578,1811,2811,"2775",1823,876,515
"E12000008","J","South East","E06000044","00MR","Portsmouth UA",1930,1276,939,1765,"1730",957,639,351
"E12000008","J","South East","E06000038","00MC","Reading UA",1471,1226,842,1414,"1376",852,417,305
"E12000008","J","South East","E06000039","00MD","Slough UA",1685,1507,1068,1641,"1622",1075,361,281
"E12000008","J","South East","E06000045","00MS","Southampton UA",2197,1792,1263,2086,"2039",1281,682,375
"E12000008","J","South East","E06000037","00MB","West Berkshire UA",1684,1293,1050,1632,"1606",1065,789,505
"E12000008","J","South East","E06000040","00ME","Windsor and Maidenhead UA",1368,1221,1003,1333,"1321",1014,689,511
"E12000008","J","South East","E06000041","00MF","Wokingham UA",1665,1467,1247,1623,"1614",1266,667,547
"E12000008","J","South East","E07000004","11UB","Aylesbury Vale",1992,1648,1304,1917,"1896",1320,726,562
"E12000008","J","South East","E07000005","11UC","Chiltern",1061,941,810,1037,"1031",816,419,345
"E12000008","J","South East","E07000006","11UE","South Bucks",685,571,520,669,"665",528,342,276
"E12000008","J","South East","E07000007","11UF","Wycombe",1850,1537,1279,1793,"1779",1298,763,626
"E12000008","J","South East","E07000061","21UC","Eastbourne",1026,891,605,979,"952",607,243,166
"E12000008","J","South East","E07000062","21UD","Hastings",1046,849,516,983,"951",526,187,125
"E12000008","J","South East","E07000063","21UF","Lewes",1001,809,627,967,"956",631,329,216
"E12000008","J","South East","E07000064","21UG","Rother",929,730,567,888,"867",584,295,199
"E12000008","J","South East","E07000065","21UH","Wealden",1491,1296,1041,1426,"1411",1048,571,395
"E12000008","J","South East","E07000084","24UB","Basingstoke and Deane",1847,1417,1031,1761,"1733",1042,619,408
"E12000008","J","South East","E07000085","24UC","East Hampshire",1209,1057,783,1171,"1155",786,494,342
"E12000008","J","South East","E07000086","24UD","Eastleigh",1423,1172,908,1368,"1363",916,479,367
"E12000008","J","South East","E07000087","24UE","Fareham",1175,945,775,1141,"1134",789,509,312
"E12000008","J","South East","E07000088","24UF","Gosport",878,687,438,842,"825",445,183,107
"E12000008","J","South East","E07000089","24UG","Hart",966,829,703,948,"941",708,538,396
"E12000008","J","South East","E07000090","24UH","Havant",1314,1000,636,1246,"1233",648,295,182
"E12000008","J","South East","E07000091","24UJ","New Forest",1752,1313,1034,1672,"1641",1056,721,425
"E12000008","J","South East","E07000092","24UL","Rushmoor",983,712,491,938,"920",495,373,196
"E12000008","J","South East","E07000093","24UN","Test Valley",1272,993,801,1219,"1203",816,491,369
"E12000008","J","South East","E07000094","24UP","Winchester",1139,939,797,1114,"1106",807,535,407
"E12000008","J","South East","E07000105","29UB","Ashford",1428,1212,839,1375,"1345",843,526,349
"E12000008","J","South East","E07000106","29UC","Canterbury",1497,1264,896,1427,"1407",906,592,344
"E12000008","J","South East","E07000107","29UD","Dartford",1124,995,767,1086,"1076",772,475,289
"E12000008","J","South East","E07000108","29UE","Dover",1285,1037,684,1214,"1185",696,373,263
"E12000008","J","South East","E07000109","29UG","Gravesham",1258,1106,813,1210,"1194",816,420,279
"E12000008","J","South East","E07000110","29UH","Maidstone",1622,1475,1093,1573,"1556",1094,698,481
"E12000008","J","South East","E07000111","29UK","Sevenoaks",1069,948,744,1042,"1029",749,478,320
"E12000008","J","South East","E07000112","29UL","Shepway",1225,1090,734,1161,"1133",738,312,210
"E12000008","J","South East","E07000113","29UM","Swale",1691,1453,978,1626,"1597",985,585,357
"E12000008","J","South East","E07000114","29UN","Thanet",1671,1322,952,1580,"1535",973,596,311
"E12000008","J","South East","E07000115","29UP","Tonbridge and Malling",1436,1283,992,1386,"1366",1000,523,375
"E12000008","J","South East","E07000116","29UQ","Tunbridge Wells",1179,1017,848,1133,"1116",861,600,471
"E12000008","J","South East","E07000177","38UB","Cherwell",1464,1152,842,1400,"1374",852,426,263
"E12000008","J","South East","E07000178","38UC","Oxford",1069,804,597,1013,"990",603,360,280
"E12000008","J","South East","E07000179","38UD","South Oxfordshire",1290,942,799,1233,"1219",820,521,364
"E12000008","J","South East","E07000180","38UE","Vale of White Horse",1173,957,776,1139,"1124",789,409,288
"E12000008","J","South East","E07000181","38UF","West Oxfordshire",1114,855,710,1074,"1062",719,422,298
"E12000008","J","South East","E07000207","43UB","Elmbridge",909,789,654,880,"876",663,569,380
"E12000008","J","South East","E07000208","43UC","Epsom and Ewell",817,722,606,789,"785",609,430,302
"E12000008","J","South East","E07000209","43UD","Guildford",1122,934,767,1066,"1053",783,462,342
"E12000008","J","South East","E07000210","43UE","Mole Valley",838,719,604,813,"806",614,471,330
"E12000008","J","South East","E07000211","43UF","Reigate and Banstead",1293,1043,834,1237,"1231",850,492,318
"E12000008","J","South East","E07000212","43UG","Runnymede",700,624,492,676,"664",497,303,186
"E12000008","J","South East","E07000213","43UH","Spelthorne",894,721,538,856,"845",553,390,208
"E12000008","J","South East","E07000214","43UJ","Surrey Heath",920,758,621,887,"883",632,424,300
"E12000008","J","South East","E07000215","43UK","Tandridge",803,654,536,770,"760",547,285,198
"E12000008","J","South East","E07000216","43UL","Waverley",995,835,701,961,"953",710,471,347
"E12000008","J","South East","E07000217","43UM","Woking",910,793,642,875,"862",651,429,291
"E12000008","J","South East","E07000223","45UB","Adur",622,501,326,580,"575",328,113,77
"E12000008","J","South East","E07000224","45UC","Arun",1504,1106,777,1404,"1378",792,297,202
"E12000008","J","South East","E07000225","45UD","Chichester",1037,867,676,992,"989",688,284,201
"E12000008","J","South East","E07000226","45UE","Crawley",1260,944,632,1184,"1168",651,363,203
"E12000008","J","South East","E07000227","45UF","Horsham",1316,1170,977,1291,"1281",980,560,415
"E12000008","J","South East","E07000228","45UG","Mid Sussex",1379,1074,894,1334,"1325",901,695,452
"E12000008","J","South East","E07000229","45UH","Worthing",1088,830,625,1038,"1021",631,252,159
"E12000009","K","South West","E06000022","00HA","Bath and North East Somerset UA",1703,1402,1073,1629,"1613",1080,771,534
"E12000009","K","South West","E06000028","00HN","Bournemouth UA",1586,1338,967,1522,"1487",986,519,321
"E12000009","K","South West","E06000023","00HB","Bristol, City of UA",3800,3041,1960,3534,"3445",1977,974,609
"E12000009","K","South West","E06000052","00HE","Cornwall UA",5855,4579,3523,5685,"5588",3604,2250,1300
"E12000009","K","South West","E06000053","00HF","Isles of Scilly UA",21,18,17,21,"x",17,9,7
"E12000009","K","South West","E06000024","00HC","North Somerset UA",2176,1687,1296,2091,"2060",1313,702,448
"E12000009","K","South West","E06000026","00HG","Plymouth UA",2701,2306,1588,2596,"2558",1606,904,551
"E12000009","K","South West","E06000029","00HP","Poole UA",1540,1237,920,1466,"1455",939,555,376
"E12000009","K","South West","E06000025","00HD","South Gloucestershire UA",3134,2558,1874,3002,"2956",1900,1159,700
"E12000009","K","South West","E06000030","00HX","Swindon UA",2445,1859,1397,2334,"2292",1429,756,432
"E12000009","K","South West","E06000027","00HH","Torbay UA",1403,1114,801,1354,"1325",812,433,284
"E12000009","K","South West","E06000054","00HY","Wiltshire UA",5301,4224,3244,5095,"4929",3285,1706,1161
"E12000009","K","South West","E07000040","18UB","East Devon",1405,1054,827,1347,"1334",839,561,377
"E12000009","K","South West","E07000041","18UC","Exeter",1047,872,638,1017,"997",647,510,238
"E12000009","K","South West","E07000042","18UD","Mid Devon",851,643,556,825,"819",568,330,218
"E12000009","K","South West","E07000043","18UE","North Devon",1042,715,575,984,"975",585,385,224
"E12000009","K","South West","E07000044","18UG","South Hams",973,848,673,940,"924",678,472,323
"E12000009","K","South West","E07000045","18UH","Teignbridge",1407,1171,868,1368,"1349",882,557,345
"E12000009","K","South West","E07000046","18UK","Torridge",675,475,338,641,"628",349,200,137
"E12000009","K","South West","E07000047","18UL","West Devon",548,464,355,535,"524",357,333,201
"E12000009","K","South West","E07000048","19UC","Christchurch",462,370,291,446,"445",300,192,125
"E12000009","K","South West","E07000049","19UD","East Dorset",899,671,546,883,"866",557,297,210
"E12000009","K","South West","E07000050","19UE","North Dorset",689,522,414,675,"668",422,270,166
"E12000009","K","South West","E07000051","19UG","Purbeck",489,339,282,480,"469",286,240,147
"E12000009","K","South West","E07000052","19UH","West Dorset",1056,850,673,1025,"1011",676,582,350
"E12000009","K","South West","E07000053","19UJ","Weymouth and Portland",712,530,379,676,"661",388,253,114
"E12000009","K","South West","E07000078","23UB","Cheltenham",1067,907,687,1024,"961",694,392,305
"E12000009","K","South West","E07000079","23UC","Cotswold",879,726,584,849,"831",592,363,277
"E12000009","K","South West","E07000080","23UD","Forest of Dean",944,710,518,905,"885",528,258,143
"E12000009","K","South West","E07000081","23UE","Gloucester",1435,1161,781,1366,"1312",789,454,303
"E12000009","K","South West","E07000082","23UF","Stroud",1230,1067,838,1202,"1179",845,482,378
"E12000009","K","South West","E07000083","23UG","Tewkesbury",870,733,511,838,"804",518,295,224
"E12000009","K","South West","E07000187","40UB","Mendip",1184,903,721,1138,"1122",725,454,282
"E12000009","K","South West","E07000188","40UC","Sedgemoor",1357,1104,793,1309,"1299",806,442,288
"E12000009","K","South West","E07000189","40UD","South Somerset",1777,1403,1030,1723,"1680",1039,663,380
"E12000009","K","South West","E07000190","40UE","Taunton Deane",1117,905,667,1078,"1063",674,397,258
"E12000009","K","South West","E07000191","40UF","West Somerset",327,260,159,314,"x",163,74,43