"Region_code_9_digit","Region_code","Region_name","IDACI_decile","Rurality","A1A4den_13","KS4_LEVEL2_13","KS4_LEVEL2_EM_13","KS4_LEVEL1_13","KS4_LEVEL1_EM_13","KS4_L2BASICS_13","KS4_EBACC_E_13","KS4_EBACC_13"
"E12000001","A","North East","0-10% most deprived","Urban","x","x","x","x","x","x","x","x"
"E12000001","A","North East","0-10% most deprived","Rural","x","x","x","x","x","x","x","x"
"E12000001","A","North East","10-20%","Urban","3546","3013","1654","3325","3241","1668","790","381"
"E12000001","A","North East","10-20%","Rural","585","507","268","548","535","270","121","52"
"E12000001","A","North East","20-30%","Urban","3155","2761","1729","2994","2936","1734","819","451"
"E12000001","A","North East","20-30%","Rural","802","708","445","766","754","447","220","114"
"E12000001","A","North East","30-40%","Urban","2271","2008","1348","2183","2139","1363","732","416"
"E12000001","A","North East","30-40%","Rural","559","479","288","533","526","290","144","80"
"E12000001","A","North East","40-50%","Urban","2159","1914","1307","x","x","1312","714","403"
"E12000001","A","North East","40-50%","Rural","535","463","322","x","x","323","164","108"
"E12000001","A","North East","50-60%","Urban","1304","1181","898","1260","1246","903","539","x"
"E12000001","A","North East","50-60%","Rural","593","528","391","576","569","394","199","x"
"E12000001","A","North East","60-70%","Urban","x","x","x","x","x","x","x","x"
"E12000001","A","North East","60-70%","Rural","x","x","x","x","x","x","x","x"
"E12000001","A","North East","70-80%","Urban","1217","1106","862","x","1186","866","566","381"
"E12000001","A","North East","70-80%","Rural","531","479","360","x","512","363","257","151"
"E12000001","A","North East","80-90%","Urban","1725","x","1346","1693","1681","1350","837","587"
"E12000001","A","North East","80-90%","Rural","356","x","270","348","342","271","161","106"
"E12000001","A","North East","90-100% least deprived","Urban","2392","2245","1902","2344","2332","1910","1316","920"
"E12000001","A","North East","90-100% least deprived","Rural","505","448","375","489","482","378","250","173"
"E12000002","B","North West","0-10% most deprived","Urban","12797","9821","5473","11819","11430","5573","2706","1382"
"E12000002","B","North West","0-10% most deprived","Rural","70","51","19","65","62","21","16","8"
"E12000002","B","North West","10-20%","Urban","9014","6967","4312","8401","8177","4375","2359","1228"
"E12000002","B","North West","10-20%","Rural","142","112","55","130","124","56","17","8"
"E12000002","B","North West","20-30%","Urban","7956","6373","4188","7563","7417","4260","2217","1250"
"E12000002","B","North West","20-30%","Rural","167","137","83","156","153","83","41","25"
"E12000002","B","North West","30-40%","Urban","7137","5818","3910","6804","6696","3964","2100","1231"
"E12000002","B","North West","30-40%","Rural","353","283","189","340","336","193","81","53"
"E12000002","B","North West","40-50%","Urban","5671","4790","3445","5471","5398","3497","2042","1216"
"E12000002","B","North West","40-50%","Rural","567","439","302","542","532","307","195","118"
"E12000002","B","North West","50-60%","Urban","5152","4448","3357","4999","4938","3398","1930","1243"
"E12000002","B","North West","50-60%","Rural","837","713","544","810","803","553","304","187"
"E12000002","B","North West","60-70%","Urban","4898","4285","3373","4765","4727","3406","2059","1361"
"E12000002","B","North West","60-70%","Rural","1215","1013","791","1178","1161","802","503","346"
"E12000002","B","North West","70-80%","Urban","5345","4737","3807","5222","5173","3839","2429","1684"
"E12000002","B","North West","70-80%","Rural","1585","1398","1108","1553","1545","1115","729","514"
"E12000002","B","North West","80-90%","Urban","5738","5155","4337","5638","5602","4385","2771","1978"
"E12000002","B","North West","80-90%","Rural","2230","1946","1600","2186","2162","1610","1084","794"
"E12000002","B","North West","90-100% least deprived","Urban","7081","6497","5515","6976","6934","5561","3757","2712"
"E12000002","B","North West","90-100% least deprived","Rural","1782","1587","1375","1750","1740","1381","945","708"
"E12000003","D","Yorkshire and the Humber","0-10% most deprived","Urban","6488","4960","2627","5968","5738","2654","936","429"
"E12000003","D","Yorkshire and the Humber","0-10% most deprived","Rural","146","109","48","133","128","49","20","15"
"E12000003","D","Yorkshire and the Humber","10-20%","Urban","7138","5589","3249","6654","6419","3290","1344","685"
"E12000003","D","Yorkshire and the Humber","10-20%","Rural","246","170","79","232","213","80","33","17"
"E12000003","D","Yorkshire and the Humber","20-30%","Urban","5553","4454","2797","5250","5126","2838","1313","726"
"E12000003","D","Yorkshire and the Humber","20-30%","Rural","600","432","297","562","537","298","107","64"
"E12000003","D","Yorkshire and the Humber","30-40%","Urban","5116","4293","2812","4905","4790","2842","1285","738"
"E12000003","D","Yorkshire and the Humber","30-40%","Rural","401","348","240","389","383","241","107","65"
"E12000003","D","Yorkshire and the Humber","40-50%","Urban","4039","3472","2370","3912","3852","2399","1178","707"
"E12000003","D","Yorkshire and the Humber","40-50%","Rural","1087","906","653","1064","1050","656","322","214"
"E12000003","D","Yorkshire and the Humber","50-60%","Urban","3705","3247","2376","3613","3566","2404","1183","747"
"E12000003","D","Yorkshire and the Humber","50-60%","Rural","1175","1025","767","1153","1143","772","406","265"
"E12000003","D","Yorkshire and the Humber","60-70%","Urban","3567","3169","2415","3487","3452","2432","1346","909"
"E12000003","D","Yorkshire and the Humber","60-70%","Rural","1996","1724","1320","1966","1944","1333","832","557"
"E12000003","D","Yorkshire and the Humber","70-80%","Urban","3308","3024","2390","3253","3234","2416","1319","899"
"E12000003","D","Yorkshire and the Humber","70-80%","Rural","2180","1934","1533","2143","2127","1545","914","625"
"E12000003","D","Yorkshire and the Humber","80-90%","Urban","3865","3565","2926","3797","3769","2942","1707","1193"
"E12000003","D","Yorkshire and the Humber","80-90%","Rural","1891","1655","1370","1852","1836","1379","897","648"
"E12000003","D","Yorkshire and the Humber","90-100% least deprived","Urban","3944","3648","3098","3894","3874","3128","2072","1508"
"E12000003","D","Yorkshire and the Humber","90-100% least deprived","Rural","1755","1572","1338","1725","1709","1342","896","646"
"E12000004","E","East Midlands","0-10% most deprived","Urban","3969","2984","1599","3621","3494","1632","742","363"
"E12000004","E","East Midlands","0-10% most deprived","Rural","97","68","35","89","85","35","19","10"
"E12000004","E","East Midlands","10-20%","Urban","4588","3459","2018","4230","4108","2051","1033","493"
"E12000004","E","East Midlands","10-20%","Rural","258","195","117","239","236","120","65","34"
"E12000004","E","East Midlands","20-30%","Urban","4020","3076","1964","3782","3689","1991","1032","582"
"E12000004","E","East Midlands","20-30%","Rural","465","385","222","440","431","222","99","65"
"E12000004","E","East Midlands","30-40%","Urban","3892","3074","2027","3682","3624","2055","1116","596"
"E12000004","E","East Midlands","30-40%","Rural","989","791","529","948","934","541","350","177"
"E12000004","E","East Midlands","40-50%","Urban","3568","2957","2080","3407","3360","2111","1187","727"
"E12000004","E","East Midlands","40-50%","Rural","1682","1369","992","1627","1602","1003","604","357"
"E12000004","E","East Midlands","50-60%","Urban","2910","2447","1775","2815","2769","1793","934","559"
"E12000004","E","East Midlands","50-60%","Rural","1868","1572","1128","1819","1797","1145","680","392"
"E12000004","E","East Midlands","60-70%","Urban","2880","2445","1851","2784","2751","1867","1019","620"
"E12000004","E","East Midlands","60-70%","Rural","2286","1947","1489","2226","2208","1498","971","624"
"E12000004","E","East Midlands","70-80%","Urban","3535","3122","2387","3456","3433","2409","1335","875"
"E12000004","E","East Midlands","70-80%","Rural","2455","2107","1681","2397","2375","1698","1071","733"
"E12000004","E","East Midlands","80-90%","Urban","3505","3113","2541","3445","3422","2567","1444","983"
"E12000004","E","East Midlands","80-90%","Rural","2626","2326","1925","2581","2566","1949","1232","838"
"E12000004","E","East Midlands","90-100% least deprived","Urban","2772","2506","2089","2728","2708","2105","1254","915"
"E12000004","E","East Midlands","90-100% least deprived","Rural","1815","1602","1321","1774","1767","1332","810","547"
"E12000005","F","West Midlands","0-10% most deprived","Urban","9930","8212","4710","9396","9102","4748","2217","1096"
"E12000005","F","West Midlands","0-10% most deprived","Rural","0","0","0","0","0","0","0","0"
"E12000005","F","West Midlands","10-20%","Urban","8618","7128","4223","8168","7928","4270","1911","994"
"E12000005","F","West Midlands","10-20%","Rural","60","47","36","57","57","36","21","5"
"E12000005","F","West Midlands","20-30%","Urban","6363","5238","3316","6053","5891","3347","1551","841"
"E12000005","F","West Midlands","20-30%","Rural","219","152","95","205","202","96","57","27"
"E12000005","F","West Midlands","30-40%","Urban","5208","4400","2953","5001","4906","2982","1424","830"
"E12000005","F","West Midlands","30-40%","Rural","582","444","313","558","543","315","163","102"
"E12000005","F","West Midlands","40-50%","Urban","4910","4247","3016","4737","4655","3040","1534","924"
"E12000005","F","West Midlands","40-50%","Rural","714","546","402","682","664","409","263","156"
"E12000005","F","West Midlands","50-60%","Urban","4604","4007","2957","4459","4397","2974","1469","942"
"E12000005","F","West Midlands","50-60%","Rural","1222","1011","778","1177","1161","786","503","319"
"E12000005","F","West Midlands","60-70%","Urban","4093","3666","2792","3990","3931","2808","1424","956"
"E12000005","F","West Midlands","60-70%","Rural","1666","1401","1096","1623","1602","1102","717","443"
"E12000005","F","West Midlands","70-80%","Urban","3775","3392","2609","3696","3659","2631","1474","1009"
"E12000005","F","West Midlands","70-80%","Rural","1685","1448","1162","1649","1640","1170","748","517"
"E12000005","F","West Midlands","80-90%","Urban","3630","3358","2711","3571","3530","2723","1565","1122"
"E12000005","F","West Midlands","80-90%","Rural","1761","1558","1282","1725","1704","1289","818","577"
"E12000005","F","West Midlands","90-100% least deprived","Urban","4058","3738","3173","3984","3955","3194","1916","1375"
"E12000005","F","West Midlands","90-100% least deprived","Rural","1127","996","851","1110","1101","859","531","398"
"E12000006","G","East","0-10% most deprived","Urban","2535","1718","975","2289","2199","1000","483","227"
"E12000006","G","East","0-10% most deprived","Rural","30","20","12","24","24","12","6","4"
"E12000006","G","East","10-20%","Urban","4664","3402","2054","4314","4153","2103","1070","511"
"E12000006","G","East","10-20%","Rural","70","53","40","67","64","40","22","10"
"E12000006","G","East","20-30%","Urban","5479","4121","2597","5114","5001","2648","1377","718"
"E12000006","G","East","20-30%","Rural","500","360","242","470","465","243","109","55"
"E12000006","G","East","30-40%","Urban","5927","4621","3188","5626","5522","3243","1816","1007"
"E12000006","G","East","30-40%","Rural","1208","867","631","1161","1136","645","365","188"
"E12000006","G","East","40-50%","Urban","5347","4222","3015","5107","5018","3062","1629","964"
"E12000006","G","East","40-50%","Rural","2096","1570","1196","1998","1967","1221","636","375"
"E12000006","G","East","50-60%","Urban","4500","3628","2795","4345","4280","2846","1679","1048"
"E12000006","G","East","50-60%","Rural","3306","2489","1904","3168","3130","1939","1192","680"
"E12000006","G","East","60-70%","Urban","4491","3709","2924","4366","4318","2968","1782","1138"
"E12000006","G","East","60-70%","Rural","3800","2999","2419","3660","3613","2464","1512","938"
"E12000006","G","East","70-80%","Urban","4637","3890","3127","4512","4466","3175","1970","1336"
"E12000006","G","East","70-80%","Rural","3726","3025","2435","3616","3576","2469","1626","1065"
"E12000006","G","East","80-90%","Urban","3870","3369","2754","3792","3768","2781","1727","1216"
"E12000006","G","East","80-90%","Rural","2847","2365","1970","2783","2761","2001","1392","937"
"E12000006","G","East","90-100% least deprived","Urban","3886","3465","3038","3818","3799","3068","2237","1680"
"E12000006","G","East","90-100% least deprived","Rural","1586","1382","1174","1553","1547","1187","885","627"
"E12000007","H","London","0-10% most deprived","Urban","22405","18147","x","21436","21004","x","x","x"
"E12000007","H","London","0-10% most deprived","Rural","4","4","x","4","4","x","x","x"
"E12000007","H","London","10-20%","Urban","x","x","x","x","x","x","x","x"
"E12000007","H","London","10-20%","Rural","x","x","x","x","x","x","x","x"
"E12000007","H","London","20-30%","Urban","11031","9260","7104","10630","10432","7192","4627","3062"
"E12000007","H","London","20-30%","Rural","49","43","25","44","44","25","7","4"
"E12000007","H","London","30-40%","Urban","7467","6401","5014","7224","7132","5075","3368","2294"
"E12000007","H","London","30-40%","Rural","0","0","0","0","0","0","0","0"
"E12000007","H","London","40-50%","Urban","5302","4635","3751","x","x","3799","2585","1885"
"E12000007","H","London","40-50%","Rural","38","35","24","x","x","24","11","5"
"E12000007","H","London","50-60%","Urban","3997","3541","2948","3886","3862","2969","2056","x"
"E12000007","H","London","50-60%","Rural","12","12","8","12","12","8","3","x"
"E12000007","H","London","60-70%","Urban","x","x","x","x","x","x","x","x"
"E12000007","H","London","60-70%","Rural","x","x","x","x","x","x","x","x"
"E12000007","H","London","70-80%","Urban","2997","2756","2328","x","2924","2351","1679","1280"
"E12000007","H","London","70-80%","Rural","13","10","8","x","10","8","5","4"
"E12000007","H","London","80-90%","Urban","2675","x","2179","2631","2612","2192","1647","1310"
"E12000007","H","London","80-90%","Rural","19","x","15","19","19","15","8","7"
"E12000007","H","London","90-100% least deprived","Urban","1857","1771","1576","1835","1824","1580","1173","919"
"E12000007","H","London","90-100% least deprived","Rural","0","0","0","0","0","0","0","0"
"E12000008","J","South East","0-10% most deprived","Urban","2890","2148","1227","x","x","1258","x","x"
"E12000008","J","South East","0-10% most deprived","Rural","8","4","3","x","x","3","x","x"
"E12000008","J","South East","10-20%","Urban","5312","3930","2309","x","x","2343","x","492"
"E12000008","J","South East","10-20%","Rural","127","100","54","x","x","54","x","6"
"E12000008","J","South East","20-30%","Urban","7274","5470","3470","6822","6658","3532","1620","851"
"E12000008","J","South East","20-30%","Rural","455","341","206","425","417","210","98","59"
"E12000008","J","South East","30-40%","Urban","8655","6796","4638","8167","8007","4716","2249","1349"
"E12000008","J","South East","30-40%","Rural","1118","814","550","1046","1029","564","263","174"
"E12000008","J","South East","40-50%","Urban","8221","6615","4732","7870","7710","4810","2513","1544"
"E12000008","J","South East","40-50%","Rural","1427","1148","850","1350","1326","860","437","279"
"E12000008","J","South East","50-60%","Urban","7503","6174","4576","7206","7141","4640","2613","1662"
"E12000008","J","South East","50-60%","Rural","2211","1801","1368","2131","2095","1388","782","528"
"E12000008","J","South East","60-70%","Urban","7513","6409","5020","7287","7196","5074","3007","1970"
"E12000008","J","South East","60-70%","Rural","2671","2246","1797","2593","2564","1819","1094","787"
"E12000008","J","South East","70-80%","Urban","6979","5953","4819","6786","6707","4876","3021","2081"
"E12000008","J","South East","70-80%","Rural","3325","2801","2306","3224","3191","2332","1466","1040"
"E12000008","J","South East","80-90%","Urban","6907","6071","5081","6750","6686","5143","3249","2370"
"E12000008","J","South East","80-90%","Rural","3686","3160","2660","3571","3527","2681","1685","1273"
"E12000008","J","South East","90-100% least deprived","Urban","9170","8210","7105","8985","8924","7162","4784","3657"
"E12000008","J","South East","90-100% least deprived","Rural","3584","3154","2755","3514","3498","2778","1825","1401"
"E12000009","K","South West","0-10% most deprived","Urban","x","x","x","x","x","x","x","x"
"E12000009","K","South West","0-10% most deprived","Rural","x","x","x","x","x","x","x","x"
"E12000009","K","South West","10-20%","Urban","x","x","x","x","x","x","x","x"
"E12000009","K","South West","10-20%","Rural","x","x","x","x","x","x","x","x"
"E12000009","K","South West","20-30%","Urban","4221","3123","2008","3972","3860","2041","990","548"
"E12000009","K","South West","20-30%","Rural","728","474","321","687","662","334","204","109"
"E12000009","K","South West","30-40%","Urban","4555","3449","2311","4321","4231","2356","1275","691"
"E12000009","K","South West","30-40%","Rural","1298","981","711","1242","1232","726","420","220"
"E12000009","K","South West","40-50%","Urban","4746","3735","2682","4568","4490","2731","1496","895"
"E12000009","K","South West","40-50%","Rural","2856","2192","1655","2760","2702","1690","1159","691"
"E12000009","K","South West","50-60%","Urban","4773","3854","2953","4602","4538","2988","1699","1035"
"E12000009","K","South West","50-60%","Rural","4020","3225","2529","3892","3823","2569","1653","1060"
"E12000009","K","South West","60-70%","Urban","4006","3311","2550","3888","3827","2592","1481","946"
"E12000009","K","South West","60-70%","Rural","3626","2956","2369","3515","3479","2402","1525","1013"
"E12000009","K","South West","70-80%","Urban","3563","2969","2390","3469","3410","2426","1499","987"
"E12000009","K","South West","70-80%","Rural","3197","2644","2102","3124","3060","2122","1417","949"
"E12000009","K","South West","80-90%","Urban","3579","3040","2486","3491","3420","2507","1616","1127"
"E12000009","K","South West","80-90%","Rural","2271","1932","1579","2219","2173","1597","1107","785"
"E12000009","K","South West","90-100% least deprived","Urban","2705","2406","2019","2647","2589","2031","1375","1018"
"E12000009","K","South West","90-100% least deprived","Rural","835","734","621","816","802","625","392","280"